"state","year","dist_moderate","dist_severe","mort_1p5x","mort_2x"
"AL",2022,1,1,1,1
"AL",2032,0.92176,0.88598,0.99299,0.98605
"AL",2042,0.86659,0.81052,0.98735,0.97501
"AL",2052,0.82536,0.75692,0.98282,0.96618
"AL",2062,0.79076,0.71419,0.97829,0.95766
"AL",2072,0.75029,0.66428,0.97358,0.94879
"AL",2082,0.7179,0.62617,0.96969,0.94152
"AL",2092,0.6871,0.59198,0.96543,0.93361
"AL",2102,0.66952,0.57441,0.9628,0.92878
"AL",2112,0.63642,0.53714,0.95873,0.92126
"AL",2122,0.61771,0.51793,0.95582,0.91597
"AR",2022,1,1,1,1
"AR",2032,0.94942,0.92512,0.99185,0.98378
"AR",2042,0.90776,0.86567,0.98503,0.97039
"AR",2052,0.87354,0.81827,0.97897,0.95863
"AR",2062,0.84256,0.77672,0.97325,0.94757
"AR",2072,0.81173,0.73661,0.96737,0.93619
"AR",2082,0.78577,0.70379,0.96295,0.92762
"AR",2092,0.76179,0.67447,0.95808,0.91856
"AR",2102,0.73698,0.64467,0.95323,0.90991
"AR",2112,0.7088,0.61157,0.94729,0.899
"AR",2122,0.70008,0.60325,0.94538,0.89553
"AZ",2022,1,1,1,1
"AZ",2032,0.93449,0.90402,0.98198,0.96465
"AZ",2042,0.87705,0.82419,0.96535,0.93345
"AZ",2052,0.82564,0.75623,0.9502,0.90625
"AZ",2062,0.78096,0.69996,0.93626,0.88196
"AZ",2072,0.74004,0.65063,0.92296,0.85926
"AZ",2082,0.70388,0.60905,0.91117,0.83937
"AZ",2092,0.67215,0.57404,0.8998,0.82068
"AZ",2102,0.64352,0.54365,0.88919,0.80371
"AZ",2112,0.61586,0.51498,0.87909,0.78788
"AZ",2122,0.59322,0.49263,0.86962,0.77366
"CA",2022,1,1,1,1
"CA",2032,0.87875,0.82477,0.96737,0.93576
"CA",2042,0.78305,0.69787,0.9375,0.87854
"CA",2052,0.70962,0.60831,0.91074,0.82875
"CA",2062,0.64786,0.53824,0.88636,0.78531
"CA",2072,0.58202,0.46616,0.85992,0.74011
"CA",2082,0.54042,0.42559,0.83788,0.70503
"CA",2092,0.51081,0.40015,0.81882,0.67614
"CA",2102,0.48464,0.37809,0.80133,0.65011
"CA",2112,0.42961,0.32436,0.77308,0.60711
"CA",2122,0.40954,0.30987,0.75665,0.58364
"CO",2022,1,1,1,1
"CO",2032,0.98498,0.97761,0.93385,0.87323
"CO",2042,0.97131,0.95755,0.8788,0.77979
"CO",2052,0.95927,0.94011,0.8334,0.71217
"CO",2062,0.94788,0.92372,0.79512,0.65938
